,Indoor Entertainment,Office,Residence,Transportation,Travel-Related Place,Convention Center
244,-18.0,-1.0,-30.0,-6.0,1.0,-1.0
245,14.0,-11.0,7.0,22.0,0.0,1.0
246,-15.0,-2.0,-5.0,-29.0,-1.0,-2.0
247,32.0,-7.0,9.0,8.0,6.0,1.0
248,6.0,7.0,13.0,5.0,-4.0,-1.0
249,-23.0,1.0,-22.0,-11.0,1.0,2.0
250,-20.0,-5.0,16.0,34.0,4.0,-1.0
251,25.0,8.0,2.0,6.0,-7.0,0.0
252,4.0,10.0,-13.0,-14.0,4.0,-1.0
253,0.0,-1.0,18.0,1.0,9.0,1.0
254,7.0,-4.0,-12.0,18.0,-9.0,1.0
255,-14.0,-11.0,13.0,-1.0,1.0,-1.0
256,6.0,5.0,3.0,-10.0,-2.0,1.0
257,4.0,6.0,-7.0,28.0,-3.0,-1.0
258,-2.0,-14.0,2.0,13.0,1.0,1.0
259,-4.0,12.0,5.0,-24.0,1.0,1.0
260,6.0,7.0,5.0,-2.0,-4.0,0.0
261,6.0,-4.0,4.0,-18.0,1.0,0.0
262,2.0,-3.0,-12.0,0.0,1.0,-2.0
263,-5.0,-7.0,9.0,28.0,4.0,0.0
264,36.0,5.0,-8.0,8.0,-2.0,2.0
265,-16.0,1.0,12.0,-29.0,-3.0,-2.0
266,7.0,-11.0,12.0,29.0,1.0,1.0
267,15.0,14.0,-15.0,4.0,3.0,1.0
268,11.0,0.0,-5.0,-4.0,-1.0,-2.0
269,-2.0,1.0,0.0,-33.0,-1.0,2.0
270,-14.0,-7.0,29.0,22.0,4.0,-2.0
271,20.0,11.0,-8.0,-1.0,-3.0,0.0
272,10.0,-19.0,-8.0,-4.0,0.0,-1.0
273,3.0,20.0,15.0,-22.0,0.0,0.0
274,9.0,-15.0,-14.0,-9.0,0.0,1.0
275,-11.0,2.0,12.0,40.0,1.0,-1.0
276,16.0,-5.0,-17.0,-29.0,-4.0,2.0
277,-10.0,4.0,-10.0,-28.0,5.0,-1.0
278,-15.0,-7.0,5.0,54.0,-5.0,2.0
279,25.0,9.0,11.0,-31.0,1.0,-2.0
280,22.0,3.0,3.0,0.0,2.0,1.0
281,25.0,-9.0,21.0,-24.0,-2.0,1.0
282,-32.0,-4.0,-15.0,5.0,1.0,-3.0
283,0.0,4.0,-3.0,5.0,0.0,2.0
284,-3.0,1.0,9.0,-6.0,2.0,-2.0
285,17.0,0.0,6.0,44.0,-1.0,2.0
286,-6.0,2.0,-2.0,-20.0,-3.0,0.0
