,Convention Center,Food & Snack,School,Transportation,Travel-Related Place,Factory
192,-2.0,-6.0,5.0,0.0,1.0,0.0
193,-1.0,9.0,-2.0,-2.0,1.0,0.0
194,-1.0,-8.0,-11.0,7.0,2.0,0.0
195,-1.0,22.0,5.0,1.0,5.0,0.0
196,0.0,9.0,11.0,1.0,-5.0,0.0
197,2.0,-13.0,-6.0,32.0,3.0,0.0
198,-1.0,13.0,2.0,-37.0,9.0,0.0
199,-1.0,-10.0,7.0,15.0,-10.0,0.0
200,1.0,10.0,0.0,-26.0,0.0,0.0
201,3.0,2.0,-2.0,18.0,-1.0,0.0
202,-2.0,-11.0,4.0,-20.0,-4.0,0.0
203,0.0,16.0,0.0,14.0,-4.0,1.0
204,3.0,-2.0,-14.0,-9.0,4.0,0.0
205,-3.0,-2.0,2.0,5.0,-1.0,0.0
206,3.0,-1.0,-1.0,2.0,0.0,-1.0
207,0.0,-12.0,4.0,26.0,2.0,0.0
208,-2.0,29.0,-8.0,-13.0,1.0,0.0
209,-1.0,0.0,-5.0,11.0,-2.0,0.0
210,0.0,-8.0,11.0,6.0,7.0,2.0
211,5.0,-14.0,14.0,9.0,1.0,-1.0
212,-4.0,16.0,0.0,-15.0,-6.0,-1.0
213,-2.0,-39.0,-13.0,16.0,-1.0,1.0
214,1.0,30.0,4.0,-26.0,-2.0,0.0
215,-1.0,5.0,26.0,32.0,4.0,-1.0
216,2.0,-15.0,-16.0,-22.0,-2.0,0.0
217,1.0,33.0,-3.0,-8.0,-1.0,0.0
218,1.0,11.0,-19.0,16.0,5.0,2.0
219,-2.0,-50.0,14.0,6.0,-7.0,-2.0
220,0.0,21.0,-15.0,-6.0,4.0,1.0
221,0.0,-24.0,7.0,-5.0,-2.0,-1.0
222,-2.0,-2.0,3.0,2.0,0.0,0.0
223,2.0,12.0,-2.0,13.0,8.0,1.0
224,-2.0,-15.0,-1.0,-13.0,-6.0,-1.0
225,0.0,6.0,16.0,-7.0,0.0,0.0
226,1.0,-18.0,-4.0,-2.0,-3.0,0.0
227,-2.0,22.0,-2.0,-4.0,1.0,0.0
228,3.0,19.0,-12.0,8.0,-1.0,0.0
229,-2.0,-38.0,5.0,8.0,4.0,0.0
230,0.0,4.0,-12.0,-17.0,-3.0,0.0
231,-1.0,10.0,10.0,-2.0,-1.0,0.0
232,4.0,4.0,-7.0,1.0,0.0,0.0
233,-1.0,-6.0,8.0,-6.0,2.0,0.0
234,-1.0,8.0,-10.0,19.0,0.0,0.0
235,1.0,-13.0,-1.0,-14.0,-2.0,0.0
236,-3.0,12.0,18.0,-4.0,2.0,1.0
237,1.0,-14.0,-9.0,20.0,-1.0,0.0
238,1.0,6.0,-6.0,1.0,2.0,-1.0
239,-1.0,-9.0,1.0,-13.0,1.0,1.0
240,0.0,4.0,7.0,3.0,1.0,-1.0
241,2.0,2.0,-3.0,30.0,-3.0,0.0
242,-1.0,-7.0,-18.0,-43.0,3.0,2.0
243,0.0,0.0,11.0,24.0,-5.0,-2.0
244,-1.0,19.0,-9.0,-6.0,1.0,1.0
245,1.0,1.0,14.0,22.0,0.0,-1.0
246,-2.0,-27.0,-1.0,-29.0,-1.0,0.0
247,1.0,15.0,-5.0,8.0,6.0,1.0
248,-1.0,15.0,-4.0,5.0,-4.0,-1.0
249,2.0,-12.0,6.0,-11.0,1.0,0.0
250,-1.0,-6.0,1.0,34.0,4.0,0.0
251,0.0,16.0,3.0,6.0,-7.0,0.0
252,-1.0,-7.0,-2.0,-14.0,4.0,0.0
253,1.0,-6.0,6.0,1.0,9.0,1.0
254,1.0,-7.0,1.0,18.0,-9.0,-1.0
255,-1.0,6.0,-3.0,-1.0,1.0,0.0
256,1.0,-7.0,-10.0,-10.0,-2.0,1.0
257,-1.0,1.0,0.0,28.0,-3.0,0.0
258,1.0,7.0,8.0,13.0,1.0,-1.0
259,1.0,-10.0,-6.0,-24.0,1.0,2.0
260,0.0,4.0,-5.0,-2.0,-4.0,-1.0
261,0.0,-6.0,18.0,-18.0,1.0,-1.0
262,-2.0,9.0,-7.0,0.0,1.0,0.0
263,0.0,6.0,2.0,28.0,4.0,0.0
264,2.0,-9.0,0.0,8.0,-2.0,0.0
265,-2.0,19.0,-2.0,-29.0,-3.0,0.0
266,1.0,-3.0,6.0,29.0,1.0,2.0
267,1.0,-7.0,3.0,4.0,3.0,-2.0
268,-2.0,-10.0,-28.0,-4.0,-1.0,0.0
269,2.0,19.0,24.0,-33.0,-1.0,0.0
270,-2.0,-21.0,0.0,22.0,4.0,1.0
271,0.0,1.0,-14.0,-1.0,-3.0,0.0
272,-1.0,13.0,23.0,-4.0,0.0,-1.0
273,0.0,3.0,-15.0,-22.0,0.0,0.0
274,1.0,-3.0,4.0,-9.0,0.0,0.0
275,-1.0,-21.0,-15.0,40.0,1.0,0.0
276,2.0,11.0,7.0,-29.0,-4.0,1.0
277,-1.0,6.0,1.0,-28.0,5.0,-1.0
278,2.0,18.0,-1.0,54.0,-5.0,0.0
279,-2.0,-14.0,-8.0,-31.0,1.0,0.0
280,1.0,-4.0,12.0,0.0,2.0,0.0
281,1.0,-21.0,-2.0,-24.0,-2.0,0.0
282,-3.0,14.0,-10.0,5.0,1.0,0.0
283,2.0,18.0,3.0,5.0,0.0,0.0
284,-2.0,7.0,0.0,-6.0,2.0,0.0
285,2.0,-20.0,8.0,44.0,-1.0,0.0
286,0.0,-16.0,-8.0,-20.0,-3.0,1.0
