,Place for Sports,Travel-Related Place,Outdoor Entertainment
257,-11.0,-3.0,-6.0
258,12.0,1.0,3.0
259,-11.0,1.0,9.0
260,0.0,-4.0,-6.0
261,18.0,1.0,-13.0
262,8.0,1.0,15.0
263,-6.0,4.0,2.0
264,1.0,-2.0,8.0
265,18.0,-3.0,-13.0
266,0.0,1.0,2.0
267,19.0,3.0,3.0
268,-15.0,-1.0,9.0
269,-1.0,-1.0,-16.0
270,-2.0,4.0,13.0
271,-1.0,-3.0,-11.0
272,1.0,0.0,-4.0
273,-12.0,0.0,13.0
274,26.0,0.0,-24.0
275,-7.0,1.0,13.0
276,-30.0,-4.0,-15.0
277,23.0,5.0,22.0
278,6.0,-5.0,-3.0
279,7.0,1.0,-6.0
280,0.0,2.0,3.0
281,-6.0,-2.0,-2.0
282,-9.0,1.0,9.0
283,-11.0,0.0,-8.0
284,9.0,2.0,-2.0
285,-13.0,-1.0,-10.0
286,-1.0,-3.0,16.0
